Removed Pin From Net: NetName=NetC16_1 Pin=C41-1
Removed Pin From Net: NetName=GND Pin=C41-2
Removed Pin From Net: NetName=3V3 Pin=C42-1
Removed Pin From Net: NetName=GND Pin=C42-2
Removed Pin From Net: NetName=ADDR_PWM_3 Pin=U10-39
Removed Pin From Net: NetName=ADDR_PWM_2 Pin=U10-46
Removed Pin From Net: NetName=ADDR_PWM_1 Pin=U10-53
Removed Pin From Net: NetName=ADDR_PWM_0 Pin=U10-59
Removed Pin From Net: NetName=GND Pin=U11-1
Removed Pin From Net: NetName=3V3 Pin=U11-2
Removed Pin From Net: NetName=3V3 Pin=U11-4
Change Component Footprint: Designator=C41 Old Footprint=FP-0402-L_1_0_0_05-W_0_5-IPC_A New Footprint=FP-GRM21B-0_2-e0_2_0_7-IPC_B
Change Component Footprint: Designator=C42 Old Footprint=FP-GRM188-0_1-e0_2_0_55-IPC_A New Footprint=FP-0402-L_1_0_0_05-W_0_5-IPC_A
Change Component Footprint: Designator=U11 Old Footprint=FP-SOT-223-0046067_14-MFG New Footprint=FP-TSOT26-MFG
Change Component Comment : Designator=C41 Old Comment=100n New Comment=GRM21BR61E226ME44L
Change Component Comment : Designator=C42 Old Comment=GRM188R60J106ME47D New Comment=100n
Change Component Comment : Designator=U11 Old Comment=LD1117S33CTR New Comment=AP63203WU-7
Change Managed Component Library Link : Designator=U11 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=32B2C54E-D7E0-4267-8F90-6D033D6ED27E New ItemGUID=32176CBC-1A6C-4DAC-BBAF-E250B5691978 Old RevisionGUID=68F7FC30-D8F6-4E02-BAE9-A7A00DD5AA9C New RevisionGUID=69A3681A-B0FB-4F65-824A-764F5134A123
Change Managed Component Library Link : Designator=C41 Old VaultGUID=275DD9A0-BDD9-47D7-8C38-F690E90B05B9 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=43a49740-5c66-4506-9ea2-07741095c73f New ItemGUID=5861A9ED-0339-4A46-854E-12073D0B5EB8 Old RevisionGUID=687d763b-7f8a-412e-93a6-e138853d33ff New RevisionGUID=4D0E8535-C6C9-4B85-838A-799705551CB0
Change Managed Component Library Link : Designator=C42 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=275DD9A0-BDD9-47D7-8C38-F690E90B05B9 Old ItemGUID=3F1FDB09-9931-43B7-B80F-88673FF926CD New ItemGUID=43a49740-5c66-4506-9ea2-07741095c73f Old RevisionGUID=937773BC-2271-489F-837A-E58975DBF117 New RevisionGUID=687d763b-7f8a-412e-93a6-e138853d33ff
Change component parameters: Designator = "C41" ("C41"); Footprint = "FP-0402-L_1_0_0_05-W_0_5-IPC_A"; UniqueID = "\KVYYMWRI\OXFISFSG" ("\KVYYMWRI\OXFISFSG")
Added Pin To Net: NetName=ADDR_PWM_3 Pin=R71-1
Added Pin To Net: NetName=3V3 Pin=U11-1
Added Pin To Net: NetName=NetC16_1 Pin=U11-2
Added Pin To Net: NetName=GND Pin=U11-4
Added Pin To Net: NetName=NetC42_1 Pin=C42-1
Added Pin To Net: NetName=NetC42_1 Pin=U11-6
Added Net: Name=NetC42_1
Added Pin To Net: NetName=NetC42_2 Pin=C42-2
Added Pin To Net: NetName=NetC42_2 Pin=L5-1
Added Pin To Net: NetName=NetC42_2 Pin=U11-5
Added Net: Name=NetC42_2
Added Pin To Net: NetName=NetR9_2 Pin=R9-2
Added Pin To Net: NetName=NetR9_2 Pin=U10-59
Added Net: Name=NetR9_2
Added Pin To Net: NetName=NetR10_2 Pin=R10-2
Added Pin To Net: NetName=NetR10_2 Pin=U10-53
Added Net: Name=NetR10_2
Added Pin To Net: NetName=NetR70_2 Pin=R70-2
Added Pin To Net: NetName=NetR70_2 Pin=U10-46
Added Net: Name=NetR70_2
Added Pin To Net: NetName=NetR71_2 Pin=R71-2
Added Pin To Net: NetName=NetR71_2 Pin=U10-39
Added Net: Name=NetR71_2
Added Member To Class: ClassName=INT_REG_0 Member=Component C119 GRM21BR61E226ME44L
Added Member To Class: ClassName=INT_REG_0 Member=Component C120 GRM21BR61E226ME44L
Added Member To Class: ClassName=INT_REG_0 Member=Component L5 LQH32PN4R7NN0L
Added Member To Class: ClassName=BCM_ECU Member=Component R9 330
Added Member To Class: ClassName=BCM_ECU Member=Component R10 330
Added Member To Class: ClassName=BCM_ECU Member=Component R70 330
Added Member To Class: ClassName=BCM_ECU Member=Component R71 330
